temp,humidity,precip,windspeed,sealevelpressure,solarradiation
8.7,79.1,2.571,16.9,1017.8,55.9
8.8,73.4,0,16.5,1019.2,93.3
8.2,77.7,0.016,12.1,1019.8,88.4
8.5,80.6,0.1,15.6,1015,80.6
6.5,74.9,0.001,19.2,1012,119.9
5.3,70.3,0,25.9,1011.2,
8,50.5,0,24.8,1010.3,
7.2,48.9,0,36.1,1007.1,113.6
6.4,48.2,0,28.7,1006.5,71.5
7.1,58.2,0,23.2,1012.9,
7.4,48.3,0,26,1022.8,
6.3,56.6,0,11.5,1030,
6.9,74.9,0,16.6,1031.3,
10,77.6,0,21.7,1030.2,
11.6,80.1,0,18.3,1029.1,
9.4,71.9,0,17.7,1029.4,
9.1,67.8,0,14,1029.2,
8.5,67,0,14.3,1026.5,
9.1,83.6,0,25.5,1021.6,
13.5,89.8,19.997,31.5,1010.7,
14.1,95.3,10.406,32,1015.8,
13.5,77.2,1.958,32.5,1018.3,
13.6,92.2,7.394,32,1018.5,
13.6,91,1.161,18.1,1018,
15.1,93,6.616,25.2,1018.5,
15.6,96.7,1.377,14.3,1025.1,
14.6,94.9,0.119,9.4,1027.6,
12.6,96.2,0.001,10.5,1025.2,
12.4,96.2,0.411,21.4,1023.4,
14.2,83.2,5.748,24,1021,
14.5,92.5,1.535,26.2,1021.4,
14,92.3,0.251,21.4,1021.1,
14.5,87.1,0.742,28.1,1018.2,
14.6,90.6,3.537,28.6,1013.7,
12.4,88,2.904,12.9,1009.1,
11.7,79.3,2.429,26.8,1004.4,
11.1,80.8,2.253,28.4,1006.3,
12,75.3,6.835,31.7,1012,
12.8,80.5,6.135,25.2,1009.9,
13.5,87.1,11.637,37.9,1007.8,
13.7,96.2,7.432,27.7,1012.4,23.2
15,97.4,0.188,24.2,1019.1,67.9
13.6,85.1,,16.7,,146.7
11.7,89.1,0.094,11.6,1027.1,130.2
13.3,74.8,0,12,1026.2,181
14.1,72.5,0,20.2,1025.6,174.3
14.6,87.6,0,22.4,1025.8,104
13.8,89.9,0,21.7,1021.8,103
15.1,89.8,3.048,24.1,1017.9,109.4
14.8,88.6,0.07,34.5,1016.8,85.9
13.2,94.1,29.326,40.2,1004.9,13.5
10.6,82.1,3.972,21.4,1009.1,142.5
12.1,79.5,0.094,19.4,1020.3,159.7
14,83.2,0.033,19.1,1027.7,118.5
13.7,75.1,0,23.3,1026.8,192.1
13.4,81,0.194,18.1,1025.5,163.5
13,87.2,0.172,14.6,1025.3,69.8
15.1,68.1,0,19.7,1022.6,179.8
13.7,79,0,14.9,1017.6,189.2
13.4,83,0,16.5,1018.3,128.7
13.9,73.6,0,12.8,1024.4,154.7
14.4,72.7,0,17.7,1025.1,171.6
13.3,87.8,0.949,18.6,1017.3,55.8
13.1,83.5,0.049,25.5,1013.4,136.3
15.2,63.8,0,15.5,1018.2,196.3
13.5,72,0,20,1018.1,119.3
11.9,64.3,0,24.3,1016.8,110.1
13.1,61.6,0,20.6,1019.6,223.8
12.9,70.9,0,17.1,1024.7,191.8
14,80.5,0.001,13.3,1027.3,175.2
13.5,73.6,0.005,18.6,1026.3,188.4
12.5,63.6,0,21.6,1026.5,189.3
14.2,60.6,0,23.9,1026.6,229.5
15.6,57.2,0,20.3,1023.6,230.3
18,41.5,0,22.7,1022.5,240.2
17.8,43.6,0,26.8,1020.4,240.8
16.1,35.8,0,30,1017.9,240.4
13.8,47.4,0,25.2,1016.3,229.9
12.9,45.3,0,36.6,1017.7,247.1
12,43.5,0,21.8,1022.5,249.2
14.3,52.8,0,17,1020.2,244.2
14.6,62.9,0,20.3,1022.7,233.3
13.5,65.4,0,20.3,1025.6,86.6
13.6,67.4,0,15.9,1024.4,192.2
14.2,63.5,0,19.8,1024.1,227.8
15.8,54.3,0,18.2,1022.4,196.3
17.5,52.4,0,20.5,1022.1,195
18.2,61.7,0,17.2,1020.3,165
18.6,60.4,0,18.2,1018.3,101.8
18.8,55.4,0,22.6,1011.4,209.8
16.1,85.9,0.328,30.2,1012.1,156.7
15.3,80,0,15.7,1018.1,200.3
15.1,78.7,0,22,1015.5,76.8
16,77.1,0,19.6,1014.8,230.6
16,67.5,0,18.4,1016.8,259.5
17.6,55.1,0,17,1014.3,236
15.8,64.1,0,16,1013.9,242.7
15.3,78.6,0,20.1,1018,240.3
16.7,80.1,0,23,1015.2,225.6
16.1,87.1,6.138,27.4,1011.4,173.3
15.6,76.3,1.91,22.1,1015.5,203.6
14.4,75.2,0.001,10.9,1020.1,176.6
15.5,82.2,6.082,14.3,1019.4,77.8
16.3,92.1,3.786,14.9,1014.3,119.3
16.7,88,0.3,12.5,1013.2,112.4
17.3,72,0.003,17.4,1015.6,264.8
17,56.8,0.005,18.2,1017.9,294.3
16.9,62.5,0,19.6,1019.6,288.3
17,67.8,0,19.6,1019.2,255.5
16.3,72.1,0,21.9,1016.9,241.4
15.3,83.5,0.142,27.4,1013.1,93.4
16.3,76.7,0.026,18,1013.4,280.5
16,84,5.02,28.5,1011.4,90.5
17.4,80.9,6.914,25.1,1009.5,210.5
17.6,73.4,0.046,21.6,1007.1,164.3
16.1,85.7,7.556,14.2,1006.1,159.3
16.8,74.7,0.006,18,1007.3,232.3
15.1,77.2,0.225,22,1008.2,135.7
14.7,59.1,0,21.1,1011.4,270.1
14.4,57.8,0,18.4,1012.9,269.6
14.1,56.8,0,21.7,1017.1,277.7
14.1,58.9,0,24.8,1018.5,284.9
17.1,50.2,0,25.1,1017.4,311.6
17.5,52.1,0,28,1018.4,311.4
17.4,64.1,0,25,1018.3,261.1
17.7,68.3,0,24.6,1019.2,303.3
18.5,68.3,0,17.9,1019.2,283.6
17.3,71.3,0,27.4,1013.9,315.8
16.1,75.4,12.369,39.1,1008.4,260.2
14.5,70.6,3.204,28.4,1013.7,241.2
15.3,62.2,0.011,24.8,1022.3,292.3
17,70.5,3.322,21.7,1022.1,322.7
16.2,79.1,0.098,20.9,1021.2,
17,71.8,0.001,18,1020.6,
18,74.8,0,14.7,1019.6,
18.7,77.7,0,18,1019.4,126.5
18.4,57.4,0,17,1021,321.1
18.1,73.1,0,18.5,1022.5,120.3
18.6,52.5,0,24.6,1022.7,327.2
20.8,44,0,28.1,1020.9,320.7
18.7,66.5,0,21.8,1019.3,206.3
15.8,58.1,0,21.5,1019.5,186.7
15.7,56.5,0,25.4,1021.8,309.9
17,64.7,0.022,25.2,1024.5,213.6
18.3,53,0,24.9,1021.9,311.8
20.2,55.7,0,23.9,1017.5,312.7
20.4,44.5,0,21.3,1015.2,320.6
20.7,48.7,0,24.8,1016.4,332.4
19.2,64.4,0,28.8,1018.5,141.6
20.8,61.5,0,14.6,1015.4,262.8
18.9,70.8,0,27.6,1012.1,118.4
17.5,72.6,0,17.6,1013,151.4
17.2,73.9,0,24.5,1015.5,195.8
16.5,57.7,0,25.4,1019.9,308.4
17.7,54.2,0,29.7,1022,346.8
19.5,58.2,0,24.8,1021.7,304.4
20,57.5,0,24.9,1021.7,298.4
19.8,58.9,0,21.5,1020.1,251.8
20.5,51,0,24.9,1020,291.3
22.8,44.7,0,25.9,1020.1,321.4
22.2,55.3,0,25.3,1017.5,230.5
20.1,70.8,0,14.5,1015,142.9
20.5,71.8,0,22.1,1015.4,216.5
21.2,68.3,0,28.1,1018.2,277
22.3,64.6,0,18.2,1018.3,277.3
22.2,64.8,0,21.6,1014,265.8
19.3,79,0.094,21.3,1012.1,221.1
18.2,81.7,2.066,21.5,1012.2,71.2
17.2,74.1,0.013,25.2,1013.7,201.1
17.3,73,2.319,21.5,1017.1,274.8
18.3,73.3,7.13,22.9,1014.2,251.7
18.6,69.6,0.012,18.1,1015.6,274.3
18.6,67.7,0,25.7,1018.6,190.5
20.1,59.1,0,24.2,1018.5,336.5
23.6,44.9,0,21,1017.4,330.6
25.4,40.5,0,21,1016.4,327.8
21.1,61.4,0,17.8,1016.6,189
18.7,66.3,0,18.2,1018.2,240.7
18.4,60.3,0,29.9,1020.7,298.7
18.2,61.4,0,27.4,1019.9,328
19.2,63,0,21.2,1017.3,191.6
20.5,59.9,0,18.1,1017.8,322.8
21.7,56.5,0,24.4,1018.6,326
20.9,81.2,0.298,20.8,1019.2,236.4
21.7,65.2,0,21.9,1019.9,324.7
21.1,75.1,0,16.2,1017.8,204.4
20.1,68.8,0.095,18,1017.4,217.6
19.6,63.7,0,27.8,1021.1,299
20.3,59.6,0,28.5,1021.7,302.8
23.4,49.8,0,26,1017.9,324.6
27,39.5,0,24.6,1014.4,312.5
24.4,52.2,0,28.6,1014.3,259.3
19.2,60.2,0,26.6,1021.6,251.1
19.7,57.6,0,28.8,1022.1,324.2
23.7,52.5,0,23.4,1017.6,311.6
25.9,42.9,0,28.3,1014.6,320
26.1,46.1,0,21.4,1015,315
26.4,43.9,0,14.7,1016.4,277.5
21.4,66.8,0,24.6,1018.1,160.2
19.2,74.3,0,24.2,1016,96
20.6,66.5,0,18.6,1016.5,155.8
20.9,65.6,0,21.4,1017.8,183.6
21.2,64.9,0,21.5,1017.1,186.3
21.9,65.9,0,20.4,1016.2,315.6
21,64.9,0,22.4,1016,298.1
21.5,75.5,0,18,1015.4,209.8
22.3,66.5,0.282,22,1015.8,279.3
22.1,61.8,0,27.2,1015.2,305.5
22.4,61,0,25.1,1013.6,295.6
21.3,61.3,0,27.7,1014.6,328.6
20.9,66.8,0.004,22.7,1017.4,272.2
19.7,58.1,0,27.4,1019.6,293.2
20.8,66,0,24.7,1019.1,253.6
21.4,74.2,0.001,24.2,1015.9,182
21.8,60.4,0,25,1017.4,283.3
22.7,69.9,0,25.7,1019,210
22.6,66.6,0,18.4,1018.2,268
21.9,60.2,0,18.1,1014.9,301
21.2,63.8,0,20.6,1014.5,220.6
20.6,58.3,0,24.4,1016.1,292
21,61.6,0,23.7,1015.9,278.3
22.5,58.2,0,24.9,1016,270.6
22.6,65,0,28,1015.8,142.7
23.6,56.8,0,24.4,1018.2,267.5
25.4,55.5,0,17.6,1018.6,
26,48.4,0,19.1,1017.7,
25.1,45.5,0,24.8,1017.6,
23.3,55.2,0,33.7,1019.1,
23.9,50,0,29.7,1018.8,
22.5,52.6,0,23.8,1016.9,
20.9,60.4,0,24.4,1014.7,28.4
21.1,63.7,0,17.8,1016.1,284.3
22.5,65.2,0,24.9,1019,272.7
23.4,58.5,0,25,1018.1,252.4
23.5,62.8,0,14.7,1014.3,157.6
20.8,80.5,0,21.4,1012,173.6
20.6,78.2,0,21.6,1012.5,195.2
20.9,72.2,0,21.4,1014,258.3
20.7,68.4,0,25.3,1015.8,258
21.5,71.9,1.879,21.3,1017.3,153.1
21.5,73.1,0,27.5,1016.3,246.6
21.7,78.3,0,21.1,1014.6,235.2
22.7,73.2,0,21.4,1014.4,250.3
22.1,74,0,21.3,1014.9,235.8
22.1,69.6,0,21.7,1017.1,249.3
22.2,69.6,0,18.6,1017.6,256.5
22.6,65,0,17.4,1014.7,254.7
22.9,65.4,0,20.3,1013,244.5
22.8,72.6,0,21.5,1013,200.7
22.4,85.2,3.437,23.1,1014.8,234.9
22,82.9,0.681,28.2,1017,200
22.4,73.5,0.005,14.6,1018.5,194.4
22.7,71.2,0.001,20.8,1019.2,240.5
23.1,70.8,0,17.6,1016.8,188.1
21.8,77.6,0,28.4,1012.3,163.9
22.4,83,2.845,24.8,1009.8,109.1
21.3,81.4,3.218,18.1,1008.9,132.9
20.3,84.4,9.056,17.1,1014.8,222.2
22.1,72.8,0,25.7,1018.3,233.5
21.2,71,0,18.5,1018,207.5
19.8,62.3,0,28.4,1018.5,238.8
20.2,59.7,0,28.2,1019.7,233.1
21,61.4,0,28.3,1019.7,230.8
22.5,38.4,0,28.8,1017.9,234.9
22.5,41.5,0.846,21.8,1015.3,223.8
20.5,59.8,0.122,26.5,1012.6,187.7
19.7,77,0.053,21.4,1012.8,212.8
19.8,79.9,8.352,24.7,1017,202.7
19.6,78,0,22.5,1021.5,197.2
20.1,77.3,0,17.2,1022.7,210
19,61.6,0,26.4,1023.6,179.5
20,56.8,0,28.4,1025.2,216.4
21.4,58.3,0,21.5,1023.2,201.8
20.1,58.9,0,18.2,1021.7,173.6
20,81.4,0,21.2,1017.5,137
18.7,71.6,6.168,26.5,1016.2,192.9
17.6,66.8,0,18.5,1022.9,200.9
19.1,77.9,0,14.3,1023.3,101.8
21.3,66.3,0,14.8,1021.7,200.1
23.2,54,0,17.4,1019.2,199.1
22.4,54.1,0,24.3,1018.2,184
20.5,64.5,0,21.3,1018.2,162.9
20.3,66.2,0,21,1016.7,189
23.4,48.8,0,21.6,1015.7,186.2
22.7,49.2,0,17.7,1015.9,188
22.9,47.1,0,14,1016.9,189.7
20.9,46.3,0,17.7,1019.2,172.7
20.6,46.4,0,17.8,1019.6,176.4
19.5,59.8,0,12.3,1018.5,85.1
19.6,89.2,0,17.8,1019,58.3
21.1,79.8,0,10.2,1020.8,150.6
21.8,70.4,0,21.1,1021.2,166.6
20.1,81,0,18,1022.2,104.5
18.3,72.8,0,21.7,1022.1,126.3
17.7,58.9,0,25.1,1020.2,170.3
18.2,51,0,14.8,1020.7,158.3
18,56.3,0,14.4,1022.2,166.3
17.8,67.7,0,21.6,1021.5,167
18.5,57.9,0,17.6,1020.6,161.3
18.9,51.5,0,14.5,1019.9,160.2
17.3,71.9,0,21.8,1016.2,129.9
18.6,91.5,9.079,39.5,1010.5,43.9
19.6,98,2.751,42.3,1008.7,54.1
19.8,98.3,1.158,31.9,1014.8,32
17.6,87.3,0.819,31.5,1017.5,96
15.7,86.7,0.082,14.9,1016,51.1
13.7,74.5,4.352,18.1,1015.2,119.6
13.3,66.8,0.003,24.5,1018.5,133.4
13.6,55.3,0,24.4,1024.4,156.4
12.8,52.1,0,22.2,1027,153.4
13.1,51.8,0,17.9,1024.9,153.1
14.9,57.9,0,14.1,1021.4,130.8
16.2,66.1,0,14.4,1017.5,128.3
15.5,62.3,0,14.6,1018,137.3
14.6,80.8,0,17.3,1019.3,101.1
14.8,75.1,0,14.4,1018.4,94.5
15.1,67.1,0,14.2,1018.6,127.8
15.4,60.4,0,17.3,1018.8,136.2
14.3,67.9,0,17.3,1019.2,86.3
14.4,56.9,0,21.4,1018.5,
13.9,56.1,0,22.1,1019.9,
13.9,54.7,0,24.5,1020.7,
14.8,61.5,0,22,1018.7,
14.8,75.6,2.673,14,1017.3,
14.1,90.8,10.441,10.8,1016.4,
12.7,75.4,0.188,25.4,1013.7,
12,66.4,0,18.4,1014.2,
12.2,72.9,0,24.6,1016.8,
11.2,72.8,1.747,20.8,1012.6,
11.2,63,0,30.5,1015.1,
11.5,72.9,0.104,31.4,1016.9,
11.5,68.4,0.188,19.6,1024.1,
13.5,74.3,0.099,17.7,1026.1,
13.2,74.3,0,7.7,1026.8,
11.9,85,0.094,20.9,1025.4,
12.2,70.4,1.335,31.9,1021.6,
12,66.6,0,17.9,1026.8,
13.3,88.7,0.287,14.5,1027.8,
12.6,72.6,0.094,18.4,1029.4,
13.4,78.2,0,11.6,1029.2,
14.3,94,4.791,25.1,1022.9,
12.8,79.6,1.073,26.3,1023.2,
13.3,80.9,0.098,21.3,1028.6,
14.5,87.9,0.191,17.6,1027.3,
14.9,79.6,0,17.5,1025.9,
13.9,80.5,0,14.3,1023.7,
13.6,78.7,0,14.2,1021.6,
13.1,78.6,0,14.8,1022.5,
12.7,66.2,0,17.7,1022.2,
12.2,64.2,0,14.3,1022.5,
12.2,63.6,0,18.2,1023.2,
12.2,70.1,0,15.9,1023.5,
12.9,67.6,0.861,21.3,1019.2,
14.7,95.9,38.276,22.5,1015.7,
15.3,92.5,2.846,21.4,1014.1,
14.5,94.8,1.124,16.2,1015.9,
15.1,95.7,6.337,14.8,1015.8,
13.8,92.6,10.901,21.4,1010.4,
14.6,93,17.789,31.8,1005.6,
15.6,96.9,8.261,24.8,1013.2,
16.3,96.1,0.025,25,1018.2,
16.3,96.8,0.203,17.8,1024.3,
15.9,92.5,0.432,10.8,1025.2,27.2
12.8,92.5,0,14.3,1022.8,108.6
14.4,80.8,0.094,14.2,1024.3,98.2
14.5,76.1,0.094,14.2,1026,87.7
14.3,94.1,0.005,7.4,1029.1,78.7
