temp,humidity,precip,windspeed,sealevelpressure,solarradiation
12.8,96.9,0.198,14.4,1025.8,90
13,84.9,1.401,29.4,1020.3,71.8
12.4,84.6,2.704,21.6,1023.5,57
12,75,0.01,14.5,1023.4,72.8
12.7,70.5,0,24.9,1028.5,103.3
10.6,69.9,0,16.7,1031.3,116
12.1,74.5,0,14.2,1029.5,41.1
12.9,82.5,0,14.7,1025.4,50.8
12.7,80,0,17.4,1024.3,108.9
13.2,68.6,0,17.8,1025.7,119.3
11,65.8,0,17.8,1028,120.2
10.1,66.4,0,17.9,1028.7,113.8
10.6,72.3,0,14.3,1026.6,54.9
11,86,0,17.6,1029.3,107
11.3,71.8,0,13.9,1030.7,119.3
10.4,68.6,0,14.6,1029.5,124.8
10.1,64.2,0,13.5,1030,127.7
10.2,63.8,0,15.4,1027,130.4
10.8,59.2,0,18,1024.3,126.7
10,60.5,0,18.2,1024.7,126.1
10.4,62.7,0,20.8,1023.1,116.6
10.9,65.3,0,18.3,1024.9,119.8
11.4,58.6,0,21.4,1027.5,124.9
11.3,61.5,0,24.9,1025.5,121
13.5,58,0,21.6,1025.2,124.5
13,48.9,0,21.3,1027,129.1
13,42.7,0,20.9,1028.7,119
13.2,35.8,0,16.3,1027.6,103.2
12.7,57.1,0,14.4,1029,120.1
13.2,51,0,20.9,1028.4,142.8
12.6,57.6,0,12.1,1026.5,138.1
12,83.8,0,13.6,1024.4,
12.8,84.4,0,14.9,1025.1,55.3
13,72.9,0,21,1025.8,141.1
13.3,52.4,0,18,1027.5,
14.2,42.9,0,18.1,1027.7,
14.5,46,0,18.4,1026,172.2
13.6,67.8,0,12.7,1027.8,143.8
13.2,73,0,10.7,1027.5,85.5
15.4,69.2,0,17.5,1025.7,142.6
13.5,84.2,0,17,1024.3,131.2
12.2,84,6.927,25,1021.5,55.3
12.1,72.5,0.099,17.9,1024.7,152.2
11.8,69.3,0,11.4,1030.8,145.3
13.1,76.8,0,14.1,1032.4,121
14.4,79.4,0,17.8,1028,115.5
13.4,79.6,0.188,25.3,1022,133.3
11.8,56.3,0,36,1024.3,176
13.6,47,0,21.7,1028.7,181.5
14.7,61.7,0,21.3,1028.4,173.7
16.5,44.9,0,21.5,1026.2,193
15.9,34.5,0,15.6,1020.7,119
13.6,61.5,0,14.3,1019.4,54.6
15.6,59.9,0,21.7,1019.2,154.9
14.1,67.5,0,21.2,1018.5,144.2
14.2,70.4,0,18.7,1022.2,195
14.4,65.6,0,14.2,1025.6,177.8
14.4,77.7,0.381,21.6,1026.1,145.6
13.7,72.7,0.001,14.4,1026,188
13.5,75,1.591,28.5,1022.3,166.8
11.5,55.3,0,34.6,1024.1,192.9
11.1,71.9,1.602,18,1017.7,69.5
12.2,52,0,24.4,1014.6,214.9
11.9,54,0.871,21.1,1014.2,138.5
12.7,79.7,3.916,23,1018.5,174.2
13.5,83.6,2.161,25.4,1019.7,121.5
14,90,4.777,28.7,1018.3,111.4
13.4,82.2,3.884,25.1,1016.2,118.2
12.7,90.8,13.513,25.3,1016.2,57.2
12.5,75.5,0.094,18.5,1015.1,191.8
11.8,76.1,0.236,20.6,1007,162.2
14.7,71.2,0.003,21.5,1009.7,110.8
15.1,72.1,0,28.8,1015.1,38.5
15.1,63.5,0,25.5,1020.5,112.5
14.9,52,0,20.3,1021.9,225.9
15.4,61.5,0,14.6,1019.2,166.5
12.9,82.2,17.178,21.4,1013.6,86.3
12.6,91.4,8.844,18,1014.5,105.2
13.3,90.9,3.813,21.6,1016.7,73
12.3,96.3,19.454,25,1013.2,80
13.1,78.9,2.517,32.1,1013.1,95.3
14.8,77.3,0.002,25.6,1013.2,77.7
15.4,69.3,0,17.8,1015,170.3
16.3,67.4,0,18.3,1017.1,193.7
16.8,65.8,1.979,25.4,1014.2,153.3
15.3,81.2,5.485,25.1,1010.6,105.5
14.5,68,0,28.9,1010.5,205.8
13.8,79.4,1.368,22,1013,192
13.3,63.7,0.012,21.6,1017.3,265.8
12.9,46.2,0,18.6,1017.9,242.2
12.5,40.1,0,25.1,1014.1,267.6
12.2,38.9,0,29.1,1010.4,249.8
10.7,65.8,0.297,29.5,1012.3,192.5
13.9,61.7,0,18.6,1018.8,203.3
14.2,66.1,0,20.9,1024.6,135.3
15.3,72.1,0,28,1022.9,191.2
15.5,89.9,0.396,22,1019.3,
15.1,82.9,0,28.9,1010.2,244.5
15.1,82.4,0.037,26.3,1004.8,243.3
14.4,77.2,7.768,19.7,1009.5,259.4
15.2,73.4,0.001,22,1016.8,232
16.5,69.4,0,21.8,1019.2,195.6
17.9,65.3,0,18,1021.3,280.6
19.3,58.6,0,17.6,1021.7,266.2
16.9,60,0,21.5,1019.4,157.5
15.6,68.2,0,35.7,1017.3,159.4
14.1,56.1,0,39.6,1017.8,263.3
13.5,56.7,0.097,35.7,1016.6,264.1
13.6,70.6,7.909,28.6,1012.4,157.4
11.4,90.7,22.645,28.5,999.3,134.5
12.8,74.6,1.453,24.5,1006.9,283.8
14.5,75.7,0,18.1,1013.8,289.7
15.1,77.3,0,21.7,1012.3,252.2
15.7,85,3.977,24.8,1013.3,266.8
15.7,76.1,0,21.5,1018.1,285.3
16.4,67.6,0,25,1021,293
19.2,54.1,0,21.8,1022.8,287
21.1,52,0,17.9,1022.5,299.7
17,57.7,0,21.6,1022.6,203.1
15.8,69.8,0.38,23,1016.8,132.7
17.3,59.9,0.124,24.5,1012.4,304
19.7,50.3,0,21.9,1015.9,308
20.6,47,0,20.9,1021,302.7
20.4,45.7,0,17.9,1022.1,296.6
21.2,45.6,0,18.2,1019.8,296.3
22.9,36,0,18,1018.4,309.8
22.8,40.7,0,17.5,1019,309.4
21.3,50.2,0,24.8,1019.8,310.1
22.2,36.5,0,18.1,1017.3,308.5
23.1,35.1,0,14.8,1016.6,290.3
23.8,42.1,0,14.1,1018,271.9
21.4,62.5,0,29,1014.2,304.1
18.4,82.1,4.01,25.4,1016.6,260.8
18.8,84.5,0.008,25.3,1020.2,215.1
20,79.9,0,18,1020.7,58.6
19.5,73.5,0,21.3,1018.2,231.9
20.6,53.2,0,18.4,1016.9,288.4
24.3,47.5,0,18.2,1014.8,226.4
20.9,72.4,0,28.9,1013.7,225.7
18,86.8,1.288,25.5,1016,122.6
18.4,68.4,0.001,21.9,1016.3,179.9
17.1,58.6,0,32.3,1017.4,244.9
18.7,54.4,0,25.6,1020.6,298.5
23.7,37.5,0,21.8,1019.9,327.4
24.5,43.8,0,15,1016.5,277.6
20.3,62.6,0,24.9,1012.7,323.8
18.6,70.9,0,18.6,1010.6,119.3
18.9,77.3,0.003,25.4,1010.9,110.8
20.2,77.5,0.008,28.9,1011.7,149.9
19.5,79.4,0.119,33.4,1013.7,227.8
19.1,80.4,1.138,30.3,1013.8,219.4
18.6,79.1,0.014,34.1,1013.8,208.1
18.9,78.3,0.595,25.1,1016.6,326.7
20,66,0,21.3,1021.9,289.6
20.4,67,0,18.1,1021.7,294.4
21.9,62.6,0,22,1021.1,327.4
22.2,69.3,0.003,17.7,1021,208.8
23.1,64.4,0,26.6,1018.7,173.1
25.2,56,0,28.4,1016.4,286.8
25.4,54.9,0,24.5,1015.4,295.9
25.8,57,0,18.3,1015.1,304.3
23.5,60.5,0,21.6,1013.8,310.1
21,75.2,0,18.3,1014,261.3
21.4,73.9,0.305,28.4,1014.2,201.6
19.3,76,0.106,21.3,1017.2,208.7
21,66.1,0,21.3,1017.6,232
19.9,71.6,0,25.1,1015.7,270.8
19.8,78.1,4.751,21.9,1012.8,295.9
18.7,59.3,0,21.9,1015.6,299.4
17.7,72.2,0.295,28.4,1014.6,299
18.4,76,0.509,26.2,1014,290.1
19.4,69.7,0,18,1016.3,289.5
18.8,71.6,0,21.5,1018.8,256.1
19.7,61.5,0.101,26.4,1016.2,308.5
18.3,52.8,0,21.9,1016.6,297.5
18.6,51.7,0,29,1020,345.5
19.7,56.6,0,28.6,1019.9,336.9
19.4,64.2,0,25.7,1018.4,237.3
18.8,53.9,0,29.7,1017,322.9
21.1,56.5,0,28.9,1015.9,307.2
22.5,58.4,0,25.2,1015.8,305
21.2,67.8,0,21.4,1017.2,239.6
20,76.5,0,21.4,1018.1,243.6
21.1,74.2,0,21.6,1017.6,176.8
21.9,71.7,0,20.6,1019.5,279.3
28.5,41.6,0,21.5,1019.8,319
31.8,22.5,0,21.4,1019,323.5
30.7,23.2,0,22,1018.1,321.4
29.6,21.6,0,21.6,1015.4,314.2
25.3,37.8,0,21.6,1012.4,197.6
27.6,40.2,0,28.4,1013.2,156.3
30.3,31.3,0,27.8,1015.8,187
26.8,48.7,0.399,21.4,1015.3,190.6
26.1,55.1,0,18.5,1013,284.4
25.3,54.5,0,17.5,1014.1,295.2
24.1,61.3,0,19.8,1015.1,
21.5,73,0,25.1,1017.6,
22.4,65.4,0,24,1019.4,3.7
23.9,58.2,0,28.4,1018.1,308.2
23.6,58,0,25.1,1017.1,186
23.6,60.1,0,21.8,1017.1,217.8
24.9,54.6,0,14.6,1017,304.9
25.1,47.8,0,21.7,1018.1,275.3
24.5,51.4,0,29.4,1019.4,301.2
24,58.3,0,25,1018.8,300.6
21.9,60.9,0,22.3,1016.5,246
22.6,66.4,0,25.4,1015.5,192
23,65,0,28.5,1015.6,159.8
25.2,62.2,0,18.5,1014.8,285.9
28,45.4,0,21.4,1014.9,283.1
25.6,55.3,0,21.5,1014.6,224.6
22.6,71.9,0,24.5,1014.3,169.3
22.3,72.7,0,25.2,1013.5,82.2
21.1,78.5,0,23.6,1013.9,81.8
21.4,77.7,0,24.1,1015,102
20,79.6,0,25,1016.2,189.5
20.8,72.4,0,18.1,1015.5,277.8
20.7,68.6,0,18.5,1015.5,260.3
21.9,70.8,0,21.5,1015,268.7
21.4,72.1,0,21.9,1014,262.3
20.9,75.6,0,24.9,1014.9,182.2
22.7,69.7,0,21.7,1014.8,284.4
22.5,66.2,0,21.3,1014,275
22.1,64.5,0,18.6,1014.7,276.6
22.7,63.5,0,20.9,1013.6,211.6
21.6,65.7,0.001,25.3,1014.2,216.6
20.6,61.1,0,35.5,1016.1,262.4
23.4,50.6,0,21.7,1015.9,282
27.9,29.9,0,26,1015.6,281.3
27.1,38,0,28.5,1016.8,260.5
23.3,50.2,0,25.8,1018.9,246.4
24.2,62.3,0,25.2,1013.9,199
24.3,65.7,0,25.2,1011.3,238.1
21.4,76.5,0,26.5,1014.1,90.9
21.8,74.6,0,24.8,1016.6,107.3
21.3,75.6,0,19.5,1013.8,119.8
20.3,77.6,0,14.3,1010.6,178.5
20.3,74,0,21.6,1010.7,98.2
20.9,77.2,0,21.5,1014.8,242.2
21.5,68.8,0,18.2,1018.7,261.7
21.7,66.1,0,28.3,1019.6,240.5
22,67.8,0,21.8,1017.5,242
21.7,67.4,0,18.2,1017.2,220.8
21.3,60.9,0,18.3,1016.7,255.3
20.5,78.9,0,22.7,1018.6,253.6
21.6,83.3,0,28.4,1020.6,244.4
22.1,72.2,1.978,17.9,1020.7,241
21.4,72.7,0,21.1,1018.8,210
22.5,84.2,0,24.7,1018.2,126.5
23.1,74.4,0,18.1,1019.1,130.5
23.1,67.8,0,17.8,1017.1,239.5
21.6,81.3,0,21.2,1012.8,199.8
20.9,94.3,14.996,29.2,1005.8,99
21.1,87.8,4.203,32.2,1004.9,166.6
21.1,90.1,8.032,24.8,1009.5,215.8
21.3,84.3,1.582,24.8,1014.6,179.6
21.7,80.8,0,17.7,1014.7,227.8
23.2,68.8,0,18.2,1011,226.2
24.2,64.8,0,14.6,1010.2,210.9
24.6,67.6,0,15.2,1013.7,120.9
25.2,60.1,0,18.1,1016,222.5
22.8,74.2,10.888,17.8,1016.7,208.9
22.8,68.3,0,21.4,1017.4,212.3
20.6,72.7,0,18.5,1017.7,214.3
20,65.3,0,28.5,1016.8,185.5
18.8,58.8,0,28.8,1013.3,217.7
19.7,48.5,0,25.2,1015.3,217.8
18.9,65.7,0,25.3,1020.1,204.1
18.9,68.8,0,29.9,1019.5,156
18.1,77.4,0.004,25.3,1015.1,112.2
17.9,59.8,4.006,29,1017.6,213.8
19.6,54.4,0,18.2,1023,199.2
22.7,37.9,0,17.9,1021.1,197.9
21.9,55.7,0,21.5,1020.4,159.4
22.8,45.5,0,13.4,1020.7,159.9
23,35.9,0,21.4,1020.9,159.2
21.6,56.3,0,14,1021.5,167.9
22,51.4,0,21.5,1018.8,163.7
21.7,56.2,0,18.1,1015.9,167.6
19.4,68.8,0,17.6,1016,104.2
17.8,90.6,0.05,14.3,1017.2,75.5
20.2,81.1,51.314,24.8,1017.8,133.1
21.2,65.4,0,21.8,1019.9,160.3
20.5,67.6,0,21.9,1023.5,137.1
20.4,73.1,0,18.1,1022,184.3
19.3,74.9,0,14.8,1016.6,127.4
19.1,76.4,0,12.3,1015,73.5
20,79.9,0.493,17.7,1017.3,159.1
20.7,84.9,0,26,1018.5,83.7
17.6,94.5,15.945,35.8,1014.7,53.9
18.1,93,7.983,25.7,1011.1,80.3
18.8,91.5,0.034,21.6,1014.1,96
18,94.5,0.167,29.1,1011.4,88.1
18.1,80.5,23.749,25.1,1014.2,124.4
18.1,87.2,5.921,14.5,1016.3,77
19.6,86.8,0.067,25.2,1014,115.8
20.7,86.5,0.001,25.9,1015.1,117.3
20.5,91.4,0,22.1,1017.5,64.5
20.5,83.2,0.001,19.5,1019,65.3
19.6,85.5,8.953,19.1,1017.4,41.8
18.2,84.5,0.01,7.4,1018.3,128.3
18.9,83.8,0.001,21.7,1017.2,67.3
16.6,67.4,0,17,1024.4,96.3
15.2,71.6,0,10.8,1023.3,112.8
17.2,92.2,0.011,17.9,1021.1,36.5
16.1,72.1,10.858,14.6,1022.9,156
14.4,69.9,0,12.4,1022.2,151.7
15.7,87,0,14.2,1021.2,84.5
17.5,89.7,0,21.6,1018.6,84.3
17.3,96.5,27.846,25.2,1015.8,55
17,88,0.165,13.9,1020.4,137.7
16.7,81,0,14.4,1022.9,137.2
16.3,73.8,0,17.8,1019.8,143
15.6,80,0,17.9,1018.2,134
15.5,94.3,0,19.5,1018.5,93.5
16.6,94.7,0.532,14.7,1019,82.6
17,91.5,0.676,30.2,1015.1,27
16.9,90.9,5.018,22.7,1014,27
17.1,91.5,7.679,21.9,1013.7,60.5
14.1,78,0.604,24.9,1019.4,100.9
13.9,78.8,0,19.9,1024.5,95.3
15.4,90.2,0,17,1026,62.4
16.3,88.8,1.713,23,1021.7,53.2
15.8,86.7,1.199,21.9,1019.9,24.8
17.3,92.5,1.051,23.7,1018.7,71.8
16.9,94.8,1.665,23.2,1018.4,50.3
14.1,81.8,4.993,16.7,1025.8,119.1
11.5,85.3,0,21.2,1027,117.4
12.2,91.3,0,16.6,1024.7,60.4
12.9,77.7,1.104,16.9,1026.9,91.5
12.1,78.2,0,15.1,1023.2,108.6
11.3,95,0.767,20.7,1014.9,30.3
11.8,87.2,4.3,25,1013,108.8
10,81.6,0,15.9,1010.7,120.5
9.4,94.6,0,15.6,1006.9,58.2
10.8,98.1,3,13.4,1007.3,66.1
13.7,95.1,0.017,15.2,1006.1,61.6
12.6,95.2,0.184,8.2,1014.4,57.7
12.4,99.7,0.166,27.7,1008.4,37.8
15.1,91.5,15.025,30.6,998.4,66.2
15.2,90.5,9,21.3,999.3,76.8
13.4,82,0,14.6,1011.5,56.4
17.3,95.7,20,41.8,1006.5,58.6
17.9,98,0.183,38,1008.3,14.3
17.5,97.4,61.643,38.3,1004.6,
15.4,94.4,22.482,25.9,1002.1,
13.3,85.5,5.497,24.5,1001.3,
14.2,88.2,3.169,19.6,1007,
13.1,88.4,0,14.5,1018,
13.5,92.8,0,21.8,1022.1,
16.1,89.9,0,29.8,1020.8,
17,94,23.038,30.7,1019.9,
16.3,95.4,0.083,19.3,1026.3,
16.4,94.5,0,20.5,1028.1,
15.9,92,0,20.4,1025.7,
16.7,85.8,0.1,33.5,1019.7,
14.4,95.5,9,40.4,1016.6,
14.3,97,5,13,1024.2,2.7
13.4,97.6,0,9.7,1029.4,95.6
12.5,97.8,0.167,11.6,1026,73.2
15.9,92.8,0.404,26,1023.4,54.7
16.4,85.8,0,26.8,1023.3,16.3
15.2,89.4,0,27.7,1021.9,
16,90.3,0.2,38.9,1018.5,
