temp,humidity,precip,windspeed,sealevelpressure,solarradiation
9.6,76.5,0,4.2,1028.2,107.1
9.9,61.7,0,3.1,1029.1,99.6
9.3,68.7,0,2.7,1029.6,91
8.9,82.2,0,3.9,1026.4,96.9
7.4,88.7,6.888,11,1015.9,35.7
6,76.6,5.749,15.5,1017.9,80.4
4,83.2,0.12,4.4,1020.3,111.9
4.7,71.4,0,5.6,1027.6,112.3
3.3,82.1,0,6.2,1029.6,78.9
8.5,74.3,0,18.9,1022.7,107.3
11.4,74,0.001,13.2,1020.8,135.9
9.8,70.3,0,4.9,1024.3,114.7
7.2,58.6,0,5.5,1028.1,118.1
5.3,58.7,0,5.6,1032.8,107.7
4.2,63.9,0,6.2,1032.9,118.8
3.7,64.9,0,3.5,1029.5,116.8
3.8,71.7,0,3.1,1031.3,116.6
4.7,65.5,0,3.4,1032.8,120
5.4,54.8,0,3.7,1031.2,123.1
5.8,45.2,0.003,3.7,1030.6,125.5
6.7,53.8,0,5.8,1027.8,124.9
4.9,60.7,0,5.5,1026.1,124.6
4.7,58.2,0,5.3,1028.9,117.8
5.6,70.9,0,6,1027,66.1
6.3,66,0,5.9,1027.7,54.3
7.8,61.5,0,6.7,1030.4,60.9
6,66.3,0,6.5,1029.9,123.8
7.5,51.5,0,5.6,1028.9,132.3
7.7,34,0,5.6,1031,140.8
8.5,27.7,0,5.4,1033.2,143
8.5,28.8,0,3.8,1029.5,138.8
7.9,36,0,5.9,1027.4,141.7
10.6,50.6,0,14,1027.9,141.3
10.5,59.5,0,5.2,1027.5,149.8
9.8,57.9,0,5.6,1022.9,126.6
9.5,70.4,0,4.3,1021.7,99.3
9.9,60.2,0,9.3,1023.7,130.8
7.9,42.6,0,5.9,1028.3,152
9.2,45.8,0,5,1028.9,153.5
10,49.7,0,7.2,1029.6,154.5
9.5,55.3,0,5.1,1029.7,155.8
9,61.4,0,4.2,1027.9,142
10.6,60.7,0,3.7,1025.1,144.7
10.3,57.4,0,5,1023.1,129.9
9.6,69.5,0,15.3,1019.2,131
8.1,64.3,1.092,19.5,1018.7,143.8
7.2,59.4,0,10.1,1027,163.7
9.4,62.5,0,9.9,1027.6,135.4
10.2,70.3,0,4.2,1026.2,172.3
11.5,66.6,0,6.2,1018.3,169
10,53.8,0,11.7,1020.4,102.3
7.6,52.1,0,4.7,1029,179.4
10.8,49.3,0,6.4,1028,180.7
12.4,23,0,6.7,1028.2,187.4
11.8,33,0,5.4,1023.3,147.2
11.2,39.3,0.197,5.1,1020.3,129.8
9,71.9,3.108,10.5,1023.1,31.8
8.4,82.6,1.579,4.7,1021.5,16.9
9.4,75.2,0.506,3.9,1022.1,154.8
10.5,69.2,0,4,1025.3,193.5
10.8,61.9,0,4.1,1024.8,185.5
11.9,58.4,0,4.3,1021.3,194.5
8.5,80.2,16.952,2.6,1016.3,59.5
8.8,58.6,3.028,4.2,1017,202.7
7.6,55.2,0,2.2,1017,218.8
7.6,58.2,0,3.7,1014,207.3
7,86.2,7.217,4.7,1013.5,91.5
8.3,72.3,0.001,6.3,1016.4,173
8.7,72.4,0,5.1,1020.6,99.2
10.6,69.4,0.118,9.2,1019,160
9.4,83.9,1.062,11.8,1013.9,65.2
8.2,74.1,0.236,10.9,1015.4,166.4
9.4,67.5,2.479,9.1,1013.7,226.1
8.8,78.6,16.706,11.7,1010.9,13.4
13.6,62.1,0,9,1014.4,47.5
12.8,61.1,0,5.6,1015.8,61.3
10.9,63.4,0.204,10.1,1020.9,83.3
10.3,64.3,2.463,10.2,1024.5,151.3
10.5,68.2,0,7.3,1024,106
10.9,69.4,0.04,14.6,1021.3,61
10,86.8,25.098,10.9,1019.7,61.2
9.4,84.2,7.373,13.8,1021.5,71
8.9,77.8,1.809,9.5,1021,71.4
9.2,84.9,3.348,11.3,1019.4,44
10.2,88,6.245,11,1017.7,94.8
9.8,80.6,0.172,9.6,1018.5,81.2
11.2,74.7,0.001,6.3,1022.6,137.1
11.5,69.7,0,6.8,1020.3,196.9
12.8,70.3,0.239,6,1009.5,141.5
10.7,80,7.642,7,1003.7,105.7
8.8,65.2,0.035,10.5,1006.1,117
7.1,53.5,0.498,12.5,1013.7,247.8
5.7,44.2,0,13.4,1019.1,269.2
5.7,44.6,0,11.3,1016.5,264.9
5.6,47,0,14.4,1015.4,256.1
6.7,50.4,0,10.5,1014.7,130.2
9,67.8,0,9.9,1015,250.3
12.5,60,0,17.9,1019.1,269
11,72.7,0.01,17.8,1019.1,190.1
12.9,76.9,0.277,15.5,1017.4,176.8
15,71.6,0,11.1,1014.4,185.8
15.1,60.4,0,15.9,1007.8,217.7
10.7,80.5,3.812,10.8,1009.7,129.9
11.9,68.7,2.128,7.4,1013,195.7
15.3,57.6,0.047,9.2,1017.4,250.4
16.1,61.8,0,5.6,1021.3,274.2
18.1,50.2,0,7.3,1021.1,282.1
17.3,47,0,5.1,1017.8,255.7
18,44.2,0,8.4,1013.8,273.7
13.6,63.5,0.173,10.3,1009.4,204.4
8.2,71.7,8.944,19,1006.6,174.7
10.4,54.7,0.133,12.3,1007.8,258.2
8.9,83.4,16.359,16.9,1001.1,57
7.9,79.5,6.087,25.9,1001.6,156.3
10.5,65.1,0,10.4,1011.8,294.6
12.9,60.7,0,5.6,1012.6,287.3
14.2,64.4,3.575,8,1012.7,171.4
12.7,81.6,11.896,7.1,1015.9,156.7
11.8,83.6,1.502,6.4,1019.9,186.4
15.5,62,0,7.6,1024.5,284
16.6,64,0,6.6,1022.2,250
18.1,59.3,0.129,9.2,1018.1,270
13.6,73.2,6.09,8.4,1011.6,163.1
12.9,74.6,3.447,13.2,1012.2,155.3
14.9,61.1,0.169,12.4,1016.4,248.8
15.8,54.8,0.003,7.3,1021,305.1
16.3,46.3,0,7.8,1022.4,304.5
17,45.7,0,8.7,1021.3,302.8
18.6,42.6,0,6.5,1019.7,305.8
19.6,45.3,0,6,1020.7,298.5
20.4,47.8,0,7,1021.5,297.3
21.5,46.7,0,7.4,1018.6,278
20.9,43.5,0,8.8,1018.9,264.9
21.3,44.8,0,7.4,1020.1,290.2
21.4,51.1,0.342,6,1017.1,210.4
19.5,56.8,0,13.5,1016.3,263
18.9,54.4,0,8.9,1020.1,295.1
20.5,51.2,0,9.1,1020.6,91.2
23.3,45.9,0,7.1,1017.9,285.3
25.1,38.6,0,10.8,1017.7,281.2
25.5,35.8,0,9.7,1021.1,240
26,36.1,0.035,8.2,1019.2,249.5
22.6,45.4,0,15.5,1013.9,257.9
20.5,54.2,0,14.2,1011.4,281.7
17.2,47.8,0.018,12.6,1010.9,228.4
15.6,45.6,0,11.8,1019.5,301.6
18.7,40.8,0,10.4,1023.2,327
23.1,32.9,0,7.7,1019.8,322.9
24.3,31.8,0,7.6,1014.6,315.6
23.4,35.6,0,12.3,1007.6,281.3
19.7,47.9,0,21.4,1009.3,290.3
21.2,44.9,0,8.5,1013,318.4
22.8,35.4,0,14.4,1014.3,311
21.4,49.4,0,11.3,1013.7,235.2
21.4,43.5,0.017,11.5,1013.4,322.8
20.3,44.4,0,12.4,1015.2,318.6
21.1,42.2,0,10.5,1019.6,324.6
23.2,35.9,0,10.7,1019.1,292.8
24.9,37.2,0,10.2,1017.9,314
23.3,44,0,13.3,1016.3,246.9
25.2,44.4,0,9.2,1018.6,316.9
27.2,30,0,7.2,1019.4,308.5
28.8,31.1,0,8.4,1018.3,309.3
28.8,26.8,0,8.2,1019.5,270.3
29.6,22.4,0,9.1,1017.4,290.3
30.9,23.9,0,9.8,1015,290.2
30.6,25.3,0.014,8.5,1016.2,258.4
30.9,28.3,0.068,8.8,1018.3,229.9
30.4,32,0.004,11.9,1019.2,277.3
31.2,22.7,0,12.5,1014.1,267.9
23.3,39.8,0,19,1011.3,322.5
21.9,44,0,14.8,1011.1,266.4
20.1,38.1,0,11,1011.6,316.5
19.4,44.9,0,18.6,1012.2,330
19.1,56.4,0.494,18.2,1014.3,260.3
19.6,50.3,0,12.9,1015.8,308.3
21.1,42.8,0,16.6,1012.4,291.9
21.6,29.8,0,14,1010.8,319.6
21.9,34.8,0,9.4,1014.6,297.5
23.2,36.6,0,8.8,1018.1,321.1
25,25.3,0,13.2,1013.4,316.3
23.2,33.3,0.47,12.5,1012.2,303.4
23.9,36.8,0,9.3,1015.9,322
27.7,45.3,0,9.3,1016.6,309.7
28.3,40.7,0,13,1016.6,299.9
27.4,32.2,0,9.4,1016.7,313.7
28,24.5,0,10.8,1016.2,312.9
25.6,45.8,0.07,12.6,1018.4,238.7
24.7,38.5,0,12.3,1023.8,316.5
26.4,32.1,0,8.4,1023.2,318.4
29,28.6,0,6.9,1021,309.7
30.4,24.9,0,7.9,1016.7,308.6
30.3,25.4,0,8,1014.3,268.5
31.3,23.4,0.025,8.2,1018.5,280.7
31.8,24.1,0,6.5,1019.9,262.3
33.5,18.9,0,8.7,1018.8,286.6
32.3,17,0,9.7,1016.4,296.1
32.2,21.1,0,9.2,1016.7,300
32.2,21.5,0,10,1017.8,293.7
31.9,23.1,0,11.7,1016.8,293.7
29.1,25.1,0,15.7,1016.5,306.1
28.4,23.6,0,5.8,1017.9,301.4
30.1,28.3,0,8.2,1017.7,297.2
30.4,28,0,12.2,1016.3,284.1
29.6,17.8,0,10.7,1017,310.9
29.9,18.1,0,13.4,1017.3,299.2
30.1,18.2,0,12.3,1017,295.1
28.6,31.4,0,9.7,1015.7,262.3
28.5,35.7,0,10.5,1013.3,299.7
28.9,26.5,0,11.4,1011.8,295.6
29.2,28.6,0,10.4,1013.8,293.5
27.7,44.5,0.043,10.2,1017,258.4
28.9,44.5,4.93,6.9,1017.2,283.7
30.9,32.4,0,7.2,1016.1,260.5
30.7,35.7,0.086,9.8,1015.4,251.8
30,35.4,0.065,9.2,1013.3,283.2
30,29.5,0,9.6,1013.2,287.5
30,29.7,0.042,9.3,1014.7,286.6
29.5,29.8,0,9.3,1015.9,284.6
29.5,29.7,0,9.1,1014.8,288.6
28.7,29.3,0,7.4,1015,285.2
29.9,29.7,0,8.8,1016,279.1
30.8,29.5,0,10.7,1015.7,264.1
29.9,33.6,0.022,10.5,1014.6,308.8
29.8,31.7,0,9.2,1015,269.8
26.1,40.1,0,12.9,1015.1,108.4
24.5,39.8,0,11.3,1011.8,291
24.9,29,0,11.4,1010,225.7
24,30.9,0,17.1,1009.4,263.9
21.3,43.9,0.628,8.2,1012,289.2
21.6,43.1,0.006,8.8,1017.1,284.5
23.4,37.8,0,7.4,1019.8,283.5
26.2,30.4,0,7.6,1018.8,279.1
28,25,0,7.9,1016.8,263.2
27.9,34.2,0,8.3,1014.8,268
28.5,36.6,0,8.4,1013.7,268.4
28.6,35.3,0,8.3,1013.3,231.4
27.5,36.2,0,7.6,1014.3,229.3
25.7,47.4,0.013,10.3,1014.7,183.9
25.3,46.7,0,6,1012.4,229.4
27.3,42.8,0,10.9,1012.2,147.6
27.3,46.4,1.381,14.5,1014.5,252.5
27.1,35.3,0,12.7,1017.1,263.9
26.3,28.2,0,14,1017.2,263.5
24.5,27.5,0,11,1014.9,289.3
23.4,34.6,0,15.4,1013.4,246
22.3,42.8,0,12.6,1013.1,254.1
21.7,35.3,0,10.9,1016.8,263.7
21.7,34.1,0,11.5,1019.6,268
21.7,47,0,15.3,1019.1,255.5
20.5,41,0,13,1017,197
22.4,48.6,0.009,9.8,1016.7,188.9
24.4,50.1,0.005,9.1,1018,251.8
25.7,37.1,0,8.3,1018.7,247.6
26.4,37.3,0,6,1015.3,240.7
25.8,42.1,0.147,13.7,1011.9,99.2
21.1,68.6,15.184,21,1009.8,136.2
19.2,68.9,0.207,11.8,1012.1,151.5
19.8,72.8,6.987,6.5,1014.9,150.9
20.8,67.6,0,4.3,1014.9,230.1
21.8,49.8,0,6.5,1013.7,237.3
22.8,50.4,0,7.5,1014.5,209
22.2,64.3,0.067,8.1,1016.4,161
20.3,71.7,0.431,7.2,1018.1,231.4
21.9,57.3,0.006,7.5,1017.3,205.3
21.6,57.8,0,7.7,1017.3,171.5
21.8,50.5,0,10.5,1016.4,207.4
19.9,44.2,0,9.2,1013,195
16.3,46.8,0,13.3,1013.2,185.5
16.4,45.2,0,10,1014.7,229.5
16.4,48.3,0,7.3,1016.6,229.8
17.2,49.4,0,13,1014.7,187.2
14.4,63.8,0.183,17.7,1009.2,86
14.3,53.3,0.599,8.7,1015.4,229.7
15.5,50.1,0,3.6,1025,215.5
18.8,39.2,0,6,1026,208.7
20.2,30.8,0,4.7,1022.1,164.7
20.9,37.6,0,4.5,1021.2,195.9
20.7,44.3,0,5.3,1022.4,183.2
20.2,53.8,0,6.4,1025.1,194.8
18.3,63.8,0,4.3,1022.4,185.5
18.9,56.7,0,5.6,1018.8,178.2
19,61.1,0.003,5.9,1017.4,185.4
16.7,76.6,3.012,5.7,1017.5,91.5
17.3,80.4,1.996,5.2,1019.4,130.2
17.2,73.3,1.774,5.3,1021.5,185.4
17.8,64.4,0,5.4,1024.4,176.6
18.6,57.1,0,5.1,1023,191.6
18.8,53,0.008,6.8,1016.9,185.2
18.4,53.9,0,6,1017.2,153
19.4,66.1,1.581,7.3,1021.2,139.3
20,61.5,0,6.7,1023,170.2
19.6,52.7,0.232,15.9,1018.5,96
16.9,66,2.948,17,1014.9,28.3
15.6,86,4.356,12.3,1015.9,45.8
16.1,83.3,3.424,12.9,1016,113.7
15.3,86.5,2.796,13.8,1015.9,55.5
14.5,84.9,0,3.4,1019.5,86.8
16.7,69.2,0,8,1017.7,112.3
17.4,67.5,0,4.5,1020.6,126.6
19.2,54.4,0,6.9,1021.9,98
18.3,55.1,0.004,6.7,1024,99.4
18.2,50.8,0,7,1021.1,141.8
15.3,67.8,0.033,4.7,1019.9,81.4
13.5,83.4,0.634,6.4,1019.7,28.1
15.3,78.4,0.005,4.4,1023.6,130.8
14.8,70.6,0,4.8,1023.6,142.3
13.8,76.4,1.136,15.4,1019.6,80.2
11.8,64.7,0.089,8.1,1021.5,154.1
9.7,63.6,0,3.3,1023,146.8
10.5,65.9,0,4.6,1020.5,141.2
11.4,72.1,0,4,1020.1,124
12.7,75.9,0.086,8.2,1017.3,38
12.5,90.9,5.858,8.3,1019.8,54.5
10.7,79.8,0,3.5,1025,141.1
11.4,77.7,0.36,8.1,1025,90.3
13.8,77.2,4.092,12.5,1022.9,53.3
12.9,81,0.223,5.2,1021.1,110
12.1,90,0.158,10.7,1019.2,49.8
13.3,89.5,1.149,19.8,1014.1,66.6
12.2,91.7,3.614,21,1011.8,44.1
14.3,88.6,2.42,25.8,1010,64.8
10.2,75.7,0.456,17.7,1013,90.8
7.8,63.6,0.036,17.1,1019.2,86.2
10,78.3,0.16,14.9,1022.8,61.5
11.5,85,6.159,28.4,1015.6,35.3
8,78.8,1.113,23.6,1015.9,54.3
13.8,90.3,0.643,26.1,1014.4,49.4
11.8,92.4,0.711,12.6,1018.6,27.8
11.2,72.6,3.72,11.4,1024.7,117.1
6.8,74.8,0,3.2,1030.1,115.3
7.7,76.7,0.005,5.1,1024.7,107.4
8.2,70.8,3.389,16.8,1022.5,82.6
6.2,74.4,0,4.5,1022.3,110.9
7.2,75,0,3.2,1016.7,87.9
8.1,65.7,0,7.9,1014.8,116.3
5.6,72.2,0,6.3,1013.7,87.4
4.8,83.1,0.278,4.9,1008,75.8
4.9,91.7,0.678,4.1,1009.8,47.1
7.3,96.6,9.986,7.6,1013.7,13
9.8,94.8,2.341,3.3,1015.4,33.8
9.4,94.2,0.049,2.8,1013.8,48.1
9.3,95.3,15.574,9.6,1004.2,16
9.1,95.8,8.632,6.5,1000.7,31
9,89.4,0.435,10,1008.1,91.9
7.4,93.3,7.712,10.4,1006.7,41
11.4,96.9,9.31,15.9,1007.3,11
13.8,95.4,31.192,17.3,1004.1,11.7
11.5,93.9,22.28,11.3,1003.9,28.3
9.5,90,3.92,15.9,1000.6,63.8
8.3,89.6,1.046,6.2,1008.5,47.4
9.5,88.4,0.194,4.6,1017.4,79.2
7.8,91.9,0.19,4.4,1026.4,55.5
7.2,90.4,0,5.5,1027.2,44.1
7.6,95,6.683,4.7,1023.5,20.7
10.7,93.2,3.665,15.6,1025.1,66.2
11.7,91.8,0.132,15,1027.9,71.8
11.1,92.7,0.392,9.1,1027,28
9.1,93.1,0,4.6,1023.6,37.2
9.4,87.6,0,6.8,1021.3,64.2
9.3,82,0,4,1027.2,102.9
8.3,85.3,0,3.5,1031.1,99
7.7,85,0,6.7,1026.8,99.3
10,87.6,0.018,16.7,1022.9,31.7
11.3,73.8,0.003,19.6,1024.2,59.9
7.9,73.4,0,4.8,1027,101.8
9.5,63.3,0.204,5.6,1023.8,91.7
