datetime,temp,humidity,precip,windspeed,sealevelpressure,solarradiation
2021-12-31,13.8,83.7,1.207,20.9,1016.7,15.3
2022-01-01,13.8,82.9,0.015,20.1,1017.5,21.8
2022-01-02,11.8,83,1.406,21.7,1010.6,17.3
2022-01-03,9.9,81.8,0,17.6,1008,16.9
2022-01-04,5.7,83,4.39,13.8,1001.4,11.8
2022-01-05,3.4,76.6,0,15.2,1013.8,22.7
2022-01-06,3,86.9,1.193,12.5,1016.6,18.3
2022-01-07,4.4,81,0.407,20,1010.7,23.1
2022-01-08,6.4,89.4,6.995,18.1,1001.6,7.3
2022-01-09,4.6,81.9,0.001,12.6,1003.1,24.2
2022-01-10,5.9,93.4,0.199,6.7,1018.5,10.8
2022-01-11,9.5,92.6,1.405,9.6,1029.9,8.8
2022-01-12,5.4,89,0.001,4,1040.6,19.7
2022-01-13,3.7,91,0.2,3.5,1041.2,23.8
2022-01-14,3.5,90.4,0.005,2.7,1036.1,24.6
2022-01-15,4.1,91.1,0.199,5.9,1026.5,16.9
2022-01-16,6.4,89.5,0,8,1027.1,18.4
2022-01-17,3.8,86.6,0,6.4,1037.7,26.1
2022-01-18,3.1,94.4,0.204,4.4,1037.3,25
2022-01-19,6.7,80.4,0,12.2,1028,24.5
2022-01-20,4.3,69.3,0,10.8,1035.9,34.1
2022-01-21,2.8,77.3,0,9.5,1039.2,19.6
2022-01-22,5.2,80.5,0,8.7,1037.5,18.4
2022-01-23,6.2,75.3,0,4.1,1035.3,9.9
2022-01-24,4.6,77.8,0,5.5,1033.6,8.5
2022-01-25,2.8,83.6,0,6.4,1034.6,6.8
2022-01-26,5.5,76.7,0,11,1032.9,20.7
2022-01-27,8.4,79.7,0,16,1028.8,21.5
2022-01-28,6.1,86.1,0.199,11,1034.3,32.4
2022-01-29,10.9,75.4,0,23.6,1028.2,42.8
2022-01-30,5.6,76.2,0.001,11.6,1029.6,41.5
2022-01-31,7.3,60.9,0.004,25,1023.2,41.7
2022-02-01,10.4,74.9,0,22.7,1021.6,40.5
2022-02-02,10.2,81.4,0,16.1,1022,36.1
2022-02-03,9.2,77.5,0,15.6,1014.5,22.9
2022-02-04,7.4,74.2,4.603,21.5,1011.3,28.3
2022-02-05,6.9,75.8,0,23.4,1018.3,45.3
2022-02-06,9.6,72.5,2.402,33,1007.6,31.4
2022-02-07,7.3,74.9,0,16.5,1025,50.5
2022-02-08,11.2,72.6,0.001,21.4,1026.5,33.8
2022-02-09,10.5,81.2,0.995,14.7,1023.4,45.1
2022-02-10,6.9,72.2,1.001,13.4,1022.8,38.6
2022-02-11,5,73.3,0,8.6,1031.4,54
2022-02-12,6.1,71.8,0,19.1,1021.6,39.7
2022-02-13,8.5,85.2,9.979,26,1001.5,15.8
2022-02-14,7.7,83,4.223,20.3,999,38.1
2022-02-15,7.4,88.4,6.8,17.9,1006.4,18.2
2022-02-16,12.8,84.7,2.395,32.3,996.1,43.6
2022-02-17,9.8,66.5,1.601,28.1,1007.8,64.3
2022-02-18,8.6,70.9,0.416,38.8,997.8,39.5
2022-02-19,6.2,75.7,4.602,25.6,1009.9,24.9
2022-02-20,10.4,80.2,3.981,33.2,1003.5,15.7
2022-02-21,8.1,62.7,0.227,33.7,1009.5,36.4
2022-02-22,9.4,73.4,0.399,19.3,1018.6,35.2
2022-02-23,7.3,79.6,0,17.9,1020.9,64.8
2022-02-24,6.8,71.4,5.402,24.5,1011.1,52.1
2022-02-25,6.5,65.8,0,16.9,1025.3,77.7
2022-02-26,6.1,70.6,0.199,12.1,1029.7,73.9
2022-02-27,6.8,60.5,0,15.9,1024.3,77.8
2022-02-28,9.5,76.1,2.386,13.9,1023.8,60.7
2022-03-01,8.5,94.8,8.982,13.3,1025.3,11.6
2022-03-02,7.3,88.8,7.423,12.5,1020.6,31.2
2022-03-03,9.4,80,0.201,10.6,1015,46.6
2022-03-04,8.2,86,0.4,9.9,1018.8,23.8
2022-03-05,6.4,82,0.4,18.6,1023.2,24.2
2022-03-06,5.7,65.5,0.003,18.2,1028.2,68.2
2022-03-07,5.3,67.5,0.199,17,1023.9,66.5
2022-03-08,6.7,61.3,0,16,1014.7,90.8
2022-03-09,10.5,72.7,0,17.3,1016.1,62.6
2022-03-10,12.2,67,0,14.3,1015.6,78.3
2022-03-11,10.6,78.3,5.581,19.2,1004.7,46.1
2022-03-12,10.2,73.2,0.409,21.7,1007.9,83
2022-03-13,9.7,77.9,0.401,17.3,1007.1,49.8
2022-03-14,8.5,83.3,0.596,8.9,1022.6,72.8
2022-03-15,10.6,74,0,8.8,1021.7,100.5
2022-03-16,9.8,87.3,8.203,12.1,1018,20.4
2022-03-17,8.5,70.1,0.014,13.2,1031.1,98
2022-03-18,10.1,76.1,0,11.2,1041.5,110.9
2022-03-19,10.3,64.6,0,21.9,1036.8,104.6
2022-03-20,8.3,58.3,0,10.8,1027.9,68.1
2022-03-21,9.3,61.7,0,8.3,1027.8,96.6
2022-03-22,13.7,60.2,0,10.6,1028.1,106
2022-03-23,12.8,61.1,0,6.7,1029.4,107.3
2022-03-24,11.9,58,0.199,4.2,1029.5,115.4
2022-03-25,11.8,55.8,0,8.9,1031.2,109.6
2022-03-26,12.2,56.2,0,12,1032.4,119.2
2022-03-27,9.2,83.5,0,10.1,1031.4,43.3
2022-03-28,9.6,79.9,0,6.1,1022.8,88.8
2022-03-29,9.4,79.4,0,13,1012.2,51.8
2022-03-30,8.2,80.2,0.797,13,1006.1,59.8
2022-03-31,4.4,62.3,0.199,20.2,1008.9,84.5
2022-04-01,4.7,61,0,19.4,1016.4,84.7
2022-04-02,4.8,65.8,0,9.8,1022.5,113.5
2022-04-03,5.6,59.2,0,8.6,1025.2,128.8
2022-04-04,9.6,79.9,4.597,21.5,1012.8,46.5
2022-04-05,12.4,70.8,0,22,1008.6,69.7
2022-04-06,10.9,77.6,9.172,26.9,997.4,78.7
2022-04-07,10.1,61.1,4.016,35.9,989.5,123
2022-04-08,7.4,62.7,0.002,9.5,1000.5,105.3
2022-04-09,7.8,58.4,0,12,1014.8,143.8
2022-04-10,8.9,54.2,0,8.7,1018.7,158.5
2022-04-11,11.7,57.3,0,18.1,1010.1,163.2
2022-04-12,13.9,70.7,0.001,13.8,1005.7,127.1
2022-04-13,14.1,74.1,0.001,13,1015.1,95.4
2022-04-14,14.2,71.4,0,7.3,1021.8,129.9
2022-04-15,15.3,67,0,6.3,1026,179.2
2022-04-16,13.3,69.7,0,10.5,1029.3,163.3
2022-04-17,13.6,57,0,11.1,1022.6,163
2022-04-18,12.8,58,0,8.7,1017,164.2
2022-04-19,12.8,60.4,0,10.6,1016.1,90.9
2022-04-20,12.5,59.6,0,15.4,1015.9,165
2022-04-21,12.9,59.9,0,16,1012.2,164.3
2022-04-22,12.3,64.7,0,19.5,1007.6,101.4
2022-04-23,13.3,67.3,0,21.6,1003.2,122.2
2022-04-24,13.2,60.5,0,16.2,1007.7,158.8
2022-04-25,10.3,69.4,0.805,12.6,1015.5,95.7
2022-04-26,10.8,59.3,0,11.4,1021.7,107.8
2022-04-27,9.6,64.3,0,12,1027.3,71.9
2022-04-28,10.5,64.3,0,11.3,1030.7,123.5
2022-04-29,9.4,64.6,0,11.5,1031.7,81.9
2022-04-30,11.7,59.1,0,7.4,1029.1,173.2
2022-05-01,12.4,65.9,0.001,10.2,1023.2,108.6
2022-05-02,12.8,68.8,0,4.9,1020.9,94.2
2022-05-03,12.6,77.1,0,8,1021,50.4
2022-05-04,13.3,78,2.401,11,1019.1,94.2
2022-05-05,14,69.5,0,9.9,1023.3,156.3
2022-05-06,16,65.5,0,13.6,1024.8,182.4
2022-05-07,15.1,77.6,0.799,11.4,1025.2,83.7
2022-05-08,13.8,64.3,0,12.2,1028.4,166
2022-05-09,15.6,64.3,0,14.4,1023.2,171.9
2022-05-10,16.6,64.7,0.003,18.1,1014.9,55.1
2022-05-11,13.7,81.5,5.191,19.1,1010.2,77
2022-05-12,13.4,69.8,0.005,15.7,1017.9,153.6
2022-05-13,15.1,65.2,0,20.9,1019.6,115.7
2022-05-14,16,64,0,7.8,1020.6,181
2022-05-15,15.8,76.1,2.592,11.1,1015.4,59.9
2022-05-16,16.7,77.3,0.6,16.7,1014,100.7
2022-05-17,19.3,65.7,0,12.6,1017.1,32.8
2022-05-18,18.1,58.8,0.002,13.4,1018.6,171.6
2022-05-19,17.6,65.6,2.604,12.1,1017.8,104.5
2022-05-20,14.6,69.4,4.589,14,1018.5,72.6
2022-05-21,15.2,64.3,0,13.7,1020.5,170.9
2022-05-22,17.1,61.6,0,8.7,1013.6,209.5
2022-05-23,15.3,66.8,0.202,9.5,1002.6,72.3
2022-05-24,12.9,79.4,7.783,14,1005.6,108.6
2022-05-25,14,73.9,0.201,20.8,1013.1,93.9
2022-05-26,15.5,75,0,20.9,1020.9,107.8
2022-05-27,16.4,59.4,0,16.6,1023.9,193
2022-05-28,14.1,54.5,0,11.7,1024.8,150.1
2022-05-29,12.5,58.1,0,12,1019.3,138.8
2022-05-30,11.1,74.9,2.197,10.4,1013.6,91.8
2022-05-31,11.6,84.1,8.597,9.5,1012.2,124.7
2022-06-01,12.9,72.5,0.201,7.6,1016.7,109.7
2022-06-02,15.3,65.8,0,9,1019.8,119.1
2022-06-03,17.1,62.4,0,13.6,1017.8,185.5
2022-06-04,15.9,64.6,0.007,20,1019.9,139.3
2022-06-05,13.3,88.8,8,10.1,1016,38.9
2022-06-06,14.4,85,2.212,11.9,1014.4,71.3
2022-06-07,16.6,73.8,0.001,10.7,1011.7,160.3
2022-06-08,17.8,68.3,1.394,20.7,1005.7,115.9
2022-06-09,16.4,69.9,0.002,16.5,1014.8,155
2022-06-10,18.6,66.9,0.2,19.3,1018.2,178.2
2022-06-11,17.6,64.2,0,17.8,1021.3,221.9
2022-06-12,17.1,58,0,15.8,1023.2,153.1
2022-06-13,16.4,55.1,0,9.5,1024.3,160
2022-06-14,18.5,55.6,0,8,1020.8,221.5
2022-06-15,20.2,53.9,0,8.1,1018.3,218.9
2022-06-16,21.9,52.3,0,9,1021.3,202.5
2022-06-17,24.8,46.5,0,15.5,1019.5,195.2
2022-06-18,19.2,70,0.002,14,1017.5,120.3
2022-06-19,15,65.5,0.604,14.3,1014.9,137.5
2022-06-20,17,57.7,0.004,12.9,1018.2,206.7
2022-06-21,18.5,54.5,0,7.7,1014.7,201.4
2022-06-22,20.2,57.5,0,10.3,1013.4,208.9
2022-06-23,19.4,68,0.402,8.3,1009.8,106.2
2022-06-24,18,69.7,0.162,18,1004.7,134.7
2022-06-25,16.9,64.1,0.005,18.9,1007.4,142
2022-06-26,17.1,56.3,0,19.6,1011.8,188.3
2022-06-27,16.1,65.5,3.586,16.9,1015.8,146.8
2022-06-28,16.7,60.6,0,16.6,1017.5,152.4
2022-06-29,17.3,66.6,1.002,15.1,1012,103.5
2022-06-30,15.9,71.1,5.168,11.9,1011.8,89.5
2022-07-01,16,68.5,0.008,16.2,1016.1,135.3
2022-07-02,17.3,64.4,0.004,19.1,1018.2,164.2
2022-07-03,17.6,62.2,0,11.8,1019.1,144
2022-07-04,18,55.3,0,12.6,1021.1,213.6
2022-07-05,18,55.8,0,10.8,1024.7,174.8
2022-07-06,19.4,58,0,13.6,1026.5,125
2022-07-07,19.6,59.5,0,12.7,1028.1,195.6
2022-07-08,22.2,53.7,0,8.3,1031.4,249.2
2022-07-09,21.5,54.4,0,11.1,1030,244.3
2022-07-10,22.3,53.1,0,9.1,1026.7,264.1
2022-07-11,24.2,45.8,0,9.5,1023,219.4
2022-07-12,25.3,48.5,0,11,1021.9,133.4
2022-07-13,24.4,48.9,0,9.5,1021.2,150.3
2022-07-14,20.5,53.7,0,12.4,1022.4,192.4
2022-07-15,20.6,46.5,0,9.8,1023.8,206.3
2022-07-16,21.8,51.8,0,7.9,1024.6,202.8
2022-07-17,23.6,42.2,0,10.1,1024.8,195.1
2022-07-18,27.7,37,0,10,1019.3,188.3
2022-07-19,30.3,36,0.201,13.7,1011.9,187.5
2022-07-20,22.7,64.9,0.005,18.2,1015.3,164.7
2022-07-21,20.5,65.4,0.016,10.3,1021.1,75.5
2022-07-22,19.5,64.8,0.002,13.8,1020.1,121.4
2022-07-23,21,60.7,0,14.4,1018.5,191.3
2022-07-24,22.5,58.1,0,23,1013.9,188.6
2022-07-25,20.6,62.3,0,21.1,1010.4,101.8
2022-07-26,18.2,63.1,0,9.9,1018.9,100.2
2022-07-27,18.3,62.4,0,10.7,1020.1,140.1
2022-07-28,19.4,56.9,0,13.4,1017.3,155.7
2022-07-29,21,54.1,0,7.8,1018.3,176.7
2022-07-30,21.8,57.3,0,13.7,1018.1,125.5
2022-07-31,22.5,67.1,0,17.9,1016.1,83.8
2022-08-01,21.9,63.2,0,9.9,1018,117
2022-08-02,22.3,68.2,0,18,1015.1,99.2
2022-08-03,22.2,72.7,0,16.9,1013.3,116
2022-08-04,21,51.7,0,12.3,1014.9,149.1
2022-08-05,19.1,41.3,0,15.1,1021.9,170.4
2022-08-06,19,44.1,0,7.9,1028.1,184.8
2022-08-07,20.7,47.4,0,6.7,1025.8,154.5
2022-08-08,22.2,52.4,0,9.1,1026.3,152.1
2022-08-09,21.7,61.3,0,10.4,1028.4,151
2022-08-10,22.8,58.5,0,11.3,1025.6,160.3
2022-08-11,24.6,51.3,0,10.4,1021.5,145.3
2022-08-12,25.6,45,0,11,1018.1,153
2022-08-13,26,45.3,0,9.8,1013.9,147.5
2022-08-14,26,43.1,0,8.3,1006.9,162.3
2022-08-15,23.7,51,0.397,10.7,1002.9,98.8
2022-08-16,20.2,76.9,3.41,8,1007.2,68.8
2022-08-17,19.6,84.5,23.936,10.3,1011.5,80.5
2022-08-18,21.6,70.5,0,11.7,1013.9,96.7
2022-08-19,21.1,62,0.002,15.9,1014.3,107.2
2022-08-20,19.1,62.6,0,15.2,1017.1,133.9
2022-08-21,19.2,65.4,0,10.3,1015.7,101.3
2022-08-22,18.8,72.3,0,10.3,1013.8,110.9
2022-08-23,21.3,79.8,0.416,13.1,1013.8,104.9
2022-08-24,23.4,67,0,13.7,1016,103.6
2022-08-25,19.5,84.4,41.577,8.4,1017.2,53.1
2022-08-26,19.1,66.2,0.398,5.5,1019.1,135.3
2022-08-27,19.7,65.6,0,8.1,1018.8,104.3
2022-08-28,19.3,65.2,0,11.1,1021.6,121.7
2022-08-29,18.7,63.9,0,12.9,1022.8,88.7
2022-08-30,19,64.9,0,14.8,1022.9,86.5
2022-08-31,19,62,0,16.9,1023.4,75.6
2022-09-01,19.4,65.8,0.008,15.3,1019.3,86.4
2022-09-02,20,74.5,2.812,8.5,1012.7,83.7
2022-09-03,19.7,71.6,0.018,9.7,1009.2,122.5
2022-09-04,20.1,69.5,0,13.2,1014.2,90.1
2022-09-05,20,76.1,1.404,10.3,1015.1,65.8
2022-09-06,18.6,82.2,8.855,13.4,1011.6,109.3
2022-09-07,18,80.5,10.356,14.1,1008.4,108.5
2022-09-08,16,89.7,5.448,11.4,1004.2,68.5
2022-09-09,16.6,86.5,3.223,13.2,1005.6,103.1
2022-09-10,16.9,82.1,0.199,8.4,1014.9,66.5
2022-09-11,18.2,79,0,7.6,1017.9,124.4
2022-09-12,20.5,71.1,0,8.7,1011.9,117.6
2022-09-13,18.1,80.5,4.401,9.2,1010.5,52.6
2022-09-14,17.5,76.6,0.797,9.5,1007.4,116.2
2022-09-15,16,66.8,0,9.1,1012.3,57.7
2022-09-16,14.1,56.2,0,12.7,1017.7,85.5
2022-09-17,12.9,52.7,0,12,1022.2,99.8
2022-09-18,14,62.4,0,13.1,1021.2,100.6
2022-09-19,14.8,63.5,0,5.6,1024.3,81.3
2022-09-20,15.3,65.6,0,5.1,1025.9,78.4
2022-09-21,16.6,66.7,0,5.5,1025.6,48.1
2022-09-22,15.9,73.2,0,9.7,1020.1,77.4
2022-09-23,16.2,78.6,0.808,9.4,1015,51.1
2022-09-24,14.4,70.9,0,12.2,1016.6,71.3
2022-09-25,13.2,64.7,0,11.6,1018.2,97.4
2022-09-26,12.9,72.9,2.004,17.9,1003.3,59.6
2022-09-27,11.1,76.6,1.597,15.1,1001.5,59.3
2022-09-28,10,77.6,0,9.7,1000.1,67
2022-09-29,10.7,74.6,0,5,1003.6,72.5
2022-09-30,12.2,85.1,9.007,15.7,1005.7,53.5
2022-10-01,15.6,76.3,0.199,18.4,1006.7,83
2022-10-02,15,71.8,0.013,9.4,1020.1,50.4
2022-10-03,13,78.8,0,7.2,1025.5,61.7
2022-10-04,16.2,80.2,0,15.7,1017,43.8
2022-10-05,16.3,74.1,1.003,25.4,1012.3,32.9
2022-10-06,13.3,73,0,14.8,1026.9,66.8
2022-10-07,14.8,79.7,2.793,18,1019.8,54.5
2022-10-08,11.6,78.4,0.199,9.7,1022.7,62.4
2022-10-09,11.9,74,0,9.3,1017.9,67.8
2022-10-10,12.8,71.2,7.373,9.6,1017.5,46.3
2022-10-11,10.2,75.5,0,3.3,1026.6,65.2
2022-10-12,12,80.2,0,9.3,1020.9,58.5
2022-10-13,14.1,87.6,5.398,5,1015.6,38.5
2022-10-14,13.1,89.1,0.199,8.5,1010.1,36
2022-10-15,12.8,82.2,0.396,15.2,1003.8,53.9
2022-10-16,14.1,76,0.22,13.7,1009.6,55
2022-10-17,16.3,78.5,3.602,13.7,1016.6,41.3
2022-10-18,12.6,80.4,0,7.7,1027,53.8
2022-10-19,14.5,81,0,19.5,1019.6,44.8
2022-10-20,15,90,6.012,8.3,1006.9,24.5
2022-10-21,15.1,86.4,1.422,15.8,1001.7,46.2
2022-10-22,15.3,84.4,5.177,13.8,1008.4,48.3
2022-10-23,15.4,90.2,21.621,11.5,1001.4,21.2
2022-10-24,14.6,82.8,5.007,19.5,1002,50.1
2022-10-25,14.3,84.6,0.403,11.9,1010.9,37.9
2022-10-26,16.8,77.1,0.014,18.2,1010.6,35.8
2022-10-27,16.9,85.3,0.201,12.3,1014.1,37.1
2022-10-28,16.3,79.8,0.001,12.6,1014.8,39.3
2022-10-29,16.6,83.8,1.996,11.6,1013.9,39.5
2022-10-30,14.9,86.1,2.607,14,1014.6,20
2022-10-31,14.6,86.4,2.213,13.3,1010.4,42.8
2022-11-01,12.9,79.9,3.648,26.5,1005.8,30.3
2022-11-02,12.4,77.5,5.371,22.6,1012.6,44.7
2022-11-03,10.8,92,17.715,10.2,1000.7,16.2
2022-11-04,9.5,81.1,1.026,11.3,1010.3,44.9
2022-11-05,10.5,90.7,2.208,13.5,1013.3,18.8
2022-11-06,12.7,90.9,23.157,16.6,1003.2,14.4
2022-11-07,13.5,85.1,2.595,20,1003.2,19.6
2022-11-08,13.2,81,7.019,23.5,997.5,26.5
2022-11-09,11.8,80.7,1.412,17.1,1006.6,35.3
2022-11-10,13.2,79.8,0,19,1019.9,21.6
2022-11-11,14.6,78.1,0,16.8,1025.6,33
2022-11-12,12.8,88.9,0,9.4,1026.4,20.3
2022-11-13,11.9,93.9,0,8.2,1019.1,19.6
2022-11-14,11.2,95.2,0.204,7,1008.3,15
2022-11-15,11.4,85.5,6.646,17.5,995.9,10.5
2022-11-16,10.2,87.7,12.214,13.8,988.5,24.9
2022-11-17,10.2,83.5,6.208,25.1,983.5,22.3
2022-11-18,10,75.3,0.397,17.3,1000.8,34.1
2022-11-19,9,77.9,0,9.6,1012.1,20.3
2022-11-20,8.2,84.7,8.58,12.6,1008.2,26.1
2022-11-21,6.9,87.3,1.834,17.6,993.8,7.7
2022-11-22,7,82.2,0,13.7,988.7,26.1
2022-11-23,8.9,82.1,1.816,17.2,991.9,18.8
2022-11-24,9.8,80.9,1.228,16.8,1002.4,24.4
2022-11-25,9.3,79.8,0,13.2,1015,26.8
2022-11-26,10.3,86.3,0.001,16,1022.4,23.4
2022-11-27,11.7,93.3,5.215,13,1012.1,12
2022-11-28,8.4,91.5,0.2,5.5,1009.3,24.2
2022-11-29,7.1,91.8,0,5.9,1019.8,7.5
2022-11-30,8.1,87.5,0,4.9,1025.2,18
2022-12-01,7.2,85.9,0,5.8,1028.8,26.2
2022-12-02,6.2,86.7,0.198,11.5,1025.4,18.6
2022-12-03,6.6,74.5,0.001,16.7,1020.2,13.8
2022-12-04,5.5,78,0.001,13.7,1016.8,4
2022-12-05,6.8,82.5,0.001,11.6,1021.7,16
2022-12-06,5.5,81.2,0,9.5,1023.6,23.9
2022-12-07,3.5,83.4,0,8.4,1020.8,19
2022-12-08,0.7,82,0.001,5.3,1011.5,21.6
2022-12-09,1,85.7,0,6.3,1008.5,22.2
2022-12-10,-0.4,92.1,0.199,5,1009.7,21.2
2022-12-11,-0.7,96,0,5,1007.6,9
2022-12-12,0.4,92.8,1.391,6.8,1008.5,2.6
2022-12-13,0.5,81.2,0.595,8.1,1007.1,12
2022-12-14,0,82.4,0,10,1005.8,20
2022-12-15,-0.6,77.8,0,5.8,1011.3,27.5
2022-12-16,-0.9,89.3,0,3.8,1018.2,21.3
2022-12-17,0.4,87.1,0.198,7,1022.1,21.1
2022-12-18,3,92.6,5.419,14.7,1015.9,6.1
2022-12-19,12.5,89.6,3.629,28.2,1006.6,5.8
2022-12-20,10,85.6,0.811,16.9,1007,18
2022-12-21,8.5,88.8,0.204,11,1006,16.8
2022-12-22,9.4,91.8,0.203,12,1003.1,8.6
2022-12-23,10.1,88,15.991,14.9,1002.4,11.1
2022-12-24,9.2,89.2,0.204,12.8,1009.4,17.5
2022-12-25,10.5,86.8,0.804,14.5,1007.6,12.3
2022-12-26,7.1,77,0.996,17.8,1015.4,20.8
2022-12-27,7.1,86.1,2.802,17.7,1019.1,20.7
2022-12-28,10.9,89,5.211,26.2,1001.7,7.4
2022-12-29,8.8,74.2,0.004,24.4,1000.7,17.5
2022-12-30,10.3,84.5,2.417,22.7,996.9,10.3
2022-12-31,12.8,85.1,3.24,26.6,999.3,5.8
2023-01-01,10.8,78.7,1.445,18.4,1008,17.9
